Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: D:\TrapezeFX\GTFS Export\ 
Log File: D:\TrapezeFX\GTFS Export\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	fare_attributes.txt 
	fare_rules.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Period: 
	August_17-02 
 
ServiceGroup(s): 
	1-WEEKDAY WEEKDAY 
	2-SAT SATURDAY             
	3-SUN SUNDAY      
	4-WED WEDNESDAY 
	7-SPECIAL SPECIAL 
	8-WEEKEND+ WEEKEND_PLUS 
 
Line(s): 
	1 - Santa Rita Jail 
	10R - Pleasanton - Livermore via Stanley 
	11 - Greenville 
	14 - Pleasanton - Livermore via Outlets 
	15 - Springtown 
	2 - East Dublin 
	20X - Vasco 
	3 - Stoneridge 
	30R - Dublin - Livermore via College 
	501 - Positano Hill 
	502 - Emerald Glen 
	503 - Shannon Park 
	504 - Dublin Ranch 
	53 - Stoneridge 
	54 - Hacienda 
	580X - 580 Express 
	601 - Ruby Hill 
	602 - Del Prado Park 
	603 - Muirwood Park 
	604 - Fairlands 
	605 - Fairlands 
	606 - Vintage Hills 
	607 - Laguna Oaks 
	608 - Amaral Park 
	609 - Del Prado Park 
	610 - Fairlands 
	611 - Ruby Hill 
	70X - Pleasant Hill 
	8 - Hopyard 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: Yes 
	StopId Field: StopAbbr 
	RouteId Field: LineAbbr 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date      time   Message                                                                                           
08-21-17   9:14    *Warning* Pattern 35035 lost shape between sequence 269 and 270.                                
08-21-17   9:14    *Warning* Pattern 35035 lost shape between sequence 271 and 272.                                
08-21-17   9:14    *Warning* Pattern 35035 lost shape between sequence 326 and 327.                                
08-21-17   9:14    *Warning* Pattern 35035 lost shape between sequence 368 and 369.                                
08-21-17   9:14    *Warning* Pattern 35035 lost shape between sequence 370 and 371.                                
08-21-17   9:14    *Warning* Pattern 35036 lost shape between sequence 36 and 37.                                  
08-21-17   9:14    *Warning* Pattern 35036 lost shape between sequence 39 and 40.                                  
08-21-17   9:14    *Warning* Pattern 35036 lost shape between sequence 269 and 270.                                
08-21-17   9:14    *Warning* Pattern 35036 lost shape between sequence 271 and 272.                                
08-21-17   9:14    *Warning* Pattern 35036 lost shape between sequence 326 and 327.                                
08-21-17   9:14    *Warning* Pattern 35036 lost shape between sequence 368 and 369.                                
08-21-17   9:14    *Warning* Pattern 35036 lost shape between sequence 370 and 371.                                
08-21-17   9:14  Got 3237 shapes - pattern 55 to 60.                                                               
08-21-17   9:14    *Warning* Pattern 35037 lost shape between sequence 5 and 6.                                    
08-21-17   9:14    *Warning* Pattern 35037 lost shape between sequence 8 and 9.                                    
08-21-17   9:14    *Warning* Pattern 35037 lost shape between sequence 30 and 31.                                  
08-21-17   9:14    *Warning* Pattern 35037 lost shape between sequence 58 and 59.                                  
08-21-17   9:14    *Warning* Pattern 35037 lost shape between sequence 61 and 62.                                  
08-21-17   9:14    *Warning* Pattern 35037 lost shape between sequence 64 and 65.                                  
08-21-17   9:14    *Warning* Pattern 35037 lost shape between sequence 117 and 118.                                
08-21-17   9:14    *Warning* Pattern 35037 lost shape between sequence 129 and 130.                                
08-21-17   9:14    *Warning* Pattern 35037 lost shape between sequence 136 and 137.                                
08-21-17   9:14    *Warning* Pattern 35037 lost shape between sequence 155 and 156.                                
08-21-17   9:14    *Warning* Pattern 35037 lost shape between sequence 160 and 161.                                
08-21-17   9:14    *Warning* Pattern 35037 lost shape between sequence 185 and 186.                                
08-21-17   9:14    *Warning* Pattern 35037 lost shape between sequence 206 and 207.                                
08-21-17   9:14    *Warning* Pattern 35037 lost shape between sequence 212 and 213.                                
08-21-17   9:14    *Warning* Pattern 35037 lost shape between sequence 230 and 231.                                
08-21-17   9:14    *Warning* Pattern 35037 lost shape between sequence 259 and 260.                                
08-21-17   9:14    *Warning* Pattern 35037 lost shape between sequence 280 and 281.                                
08-21-17   9:14    *Warning* Pattern 35037 lost shape between sequence 283 and 284.                                
08-21-17   9:14    *Warning* Pattern 35037 lost shape between sequence 288 and 289.                                
08-21-17   9:14    *Warning* Pattern 35037 lost shape between sequence 318 and 319.                                
08-21-17   9:14    *Warning* Pattern 35037 lost shape between sequence 327 and 328.                                
08-21-17   9:14    *Warning* Pattern 35037 lost shape between sequence 375 and 376.                                
08-21-17   9:14    *Warning* Pattern 35037 lost shape between sequence 436 and 437.                                
08-21-17   9:14    *Warning* Pattern 35037 lost shape between sequence 528 and 529.                                
08-21-17   9:14    *Warning* Pattern 35037 lost shape between sequence 530 and 531.                                
08-21-17   9:14    *Warning* Pattern 35037 lost shape between sequence 563 and 564.                                
08-21-17   9:14    *Warning* Pattern 35037 lost shape between sequence 565 and 566.                                
08-21-17   9:14    *Warning* Pattern 35037 lost shape between sequence 600 and 601.                                
08-21-17   9:14    *Warning* Pattern 35038 lost shape between sequence 26 and 27.                                  
08-21-17   9:14    *Warning* Pattern 35038 lost shape between sequence 28 and 29.                                  
08-21-17   9:14    *Warning* Pattern 35038 lost shape between sequence 243 and 244.                                
08-21-17   9:14    *Warning* Pattern 35038 lost shape between sequence 331 and 332.                                
08-21-17   9:14    *Warning* Pattern 35038 lost shape between sequence 340 and 341.                                
08-21-17   9:14    *Warning* Pattern 35038 lost shape between sequence 343 and 344.                                
08-21-17   9:14    *Warning* Pattern 35038 lost shape between sequence 365 and 366.                                
08-21-17   9:14    *Warning* Pattern 35038 lost shape between sequence 393 and 394.                                
08-21-17   9:14    *Warning* Pattern 35038 lost shape between sequence 396 and 397.                                
08-21-17   9:14    *Warning* Pattern 35038 lost shape between sequence 399 and 400.                                
08-21-17   9:14    *Warning* Pattern 35038 lost shape between sequence 452 and 453.                                
08-21-17   9:14    *Warning* Pattern 35038 lost shape between sequence 464 and 465.                                
08-21-17   9:14    *Warning* Pattern 35038 lost shape between sequence 471 and 472.                                
08-21-17   9:14    *Warning* Pattern 35038 lost shape between sequence 490 and 491.                                
08-21-17   9:14    *Warning* Pattern 35038 lost shape between sequence 495 and 496.                                
08-21-17   9:14    *Warning* Pattern 35038 lost shape between sequence 520 and 521.                                
08-21-17   9:14    *Warning* Pattern 35038 lost shape between sequence 541 and 542.                                
08-21-17   9:14    *Warning* Pattern 35038 lost shape between sequence 547 and 548.                                
08-21-17   9:14    *Warning* Pattern 35038 lost shape between sequence 565 and 566.                                
08-21-17   9:14    *Warning* Pattern 35038 lost shape between sequence 594 and 595.                                
08-21-17   9:14    *Warning* Pattern 35038 lost shape between sequence 615 and 616.                                
08-21-17   9:14    *Warning* Pattern 35038 lost shape between sequence 618 and 619.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 64 and 65.                                  
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 66 and 67.                                  
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 99 and 100.                                 
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 101 and 102.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 134 and 135.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 136 and 137.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 167 and 168.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 259 and 260.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 261 and 262.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 263 and 264.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 278 and 279.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 287 and 288.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 314 and 315.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 318 and 319.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 374 and 375.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 378 and 379.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 380 and 381.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 387 and 388.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 389 and 390.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 393 and 394.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 407 and 408.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 409 and 410.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 413 and 414.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 417 and 418.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 419 and 420.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 426 and 427.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 428 and 429.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 432 and 433.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 655 and 656.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 657 and 658.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 660 and 661.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 662 and 663.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 673 and 674.                                
08-21-17   9:14    *Warning* Pattern 35039 lost shape between sequence 693 and 694.                                
08-21-17   9:14    *Warning* Pattern 35040 lost shape between sequence 3 and 4.                                    
08-21-17   9:14    *Warning* Pattern 35040 lost shape between sequence 231 and 232.                                
08-21-17   9:14    *Warning* Pattern 35040 lost shape between sequence 235 and 236.                                
08-21-17   9:14    *Warning* Pattern 35040 lost shape between sequence 237 and 238.                                
08-21-17   9:14    *Warning* Pattern 35040 lost shape between sequence 244 and 245.                                
08-21-17   9:14    *Warning* Pattern 35040 lost shape between sequence 246 and 247.                                
08-21-17   9:14    *Warning* Pattern 35040 lost shape between sequence 250 and 251.                                
08-21-17   9:14    *Warning* Pattern 35040 lost shape between sequence 264 and 265.                                
08-21-17   9:14    *Warning* Pattern 35040 lost shape between sequence 266 and 267.                                
08-21-17   9:14    *Warning* Pattern 35040 lost shape between sequence 270 and 271.                                
08-21-17   9:14    *Warning* Pattern 35040 lost shape between sequence 274 and 275.                                
08-21-17   9:14    *Warning* Pattern 35040 lost shape between sequence 276 and 277.                                
08-21-17   9:14    *Warning* Pattern 35040 lost shape between sequence 283 and 284.                                
08-21-17   9:14    *Warning* Pattern 35040 lost shape between sequence 285 and 286.                                
08-21-17   9:14    *Warning* Pattern 35040 lost shape between sequence 289 and 290.                                
08-21-17   9:14    *Warning* Pattern 35040 lost shape between sequence 342 and 343.                                
08-21-17   9:14    *Warning* Pattern 35040 lost shape between sequence 346 and 347.                                
08-21-17   9:14    *Warning* Pattern 35040 lost shape between sequence 373 and 374.                                
08-21-17   9:14    *Warning* Pattern 35040 lost shape between sequence 382 and 383.                                
08-21-17   9:14    *Warning* Pattern 35040 lost shape between sequence 397 and 398.                                
08-21-17   9:14    *Warning* Pattern 35040 lost shape between sequence 399 and 400.                                
08-21-17   9:14    *Warning* Pattern 35040 lost shape between sequence 401 and 402.                                
08-21-17   9:14    *Warning* Pattern 35040 lost shape between sequence 448 and 449.                                
08-21-17   9:14    *Warning* Pattern 35040 lost shape between sequence 458 and 459.                                
08-21-17   9:14    *Warning* Pattern 35040 lost shape between sequence 460 and 461.                                
08-21-17   9:14    *Warning* Pattern 35040 lost shape between sequence 500 and 501.                                
08-21-17   9:14    *Warning* Pattern 35040 lost shape between sequence 535 and 536.                                
08-21-17   9:14    *Warning* Pattern 35040 lost shape between sequence 537 and 538.                                
08-21-17   9:14    *Warning* Pattern 35041 lost shape between sequence 3 and 4.                                    
08-21-17   9:14    *Warning* Pattern 35041 lost shape between sequence 146 and 147.                                
08-21-17   9:14    *Warning* Pattern 35041 lost shape between sequence 150 and 151.                                
08-21-17   9:14    *Warning* Pattern 35041 lost shape between sequence 177 and 178.                                
08-21-17   9:14    *Warning* Pattern 35041 lost shape between sequence 186 and 187.                                
08-21-17   9:14    *Warning* Pattern 35041 lost shape between sequence 201 and 202.                                
08-21-17   9:14    *Warning* Pattern 35041 lost shape between sequence 203 and 204.                                
08-21-17   9:14    *Warning* Pattern 35041 lost shape between sequence 205 and 206.                                
08-21-17   9:14    *Warning* Pattern 35041 lost shape between sequence 252 and 253.                                
08-21-17   9:14    *Warning* Pattern 35041 lost shape between sequence 262 and 263.                                
08-21-17   9:14    *Warning* Pattern 35041 lost shape between sequence 264 and 265.                                
08-21-17   9:14    *Warning* Pattern 35041 lost shape between sequence 304 and 305.                                
08-21-17   9:14    *Warning* Pattern 35042 lost shape between sequence 3 and 4.                                    
08-21-17   9:14    *Warning* Pattern 35042 lost shape between sequence 231 and 232.                                
08-21-17   9:14    *Warning* Pattern 35042 lost shape between sequence 235 and 236.                                
08-21-17   9:14    *Warning* Pattern 35042 lost shape between sequence 237 and 238.                                
08-21-17   9:14    *Warning* Pattern 35042 lost shape between sequence 244 and 245.                                
08-21-17   9:14    *Warning* Pattern 35042 lost shape between sequence 246 and 247.                                
08-21-17   9:14    *Warning* Pattern 35042 lost shape between sequence 250 and 251.                                
08-21-17   9:14    *Warning* Pattern 35042 lost shape between sequence 264 and 265.                                
08-21-17   9:14    *Warning* Pattern 35042 lost shape between sequence 266 and 267.                                
08-21-17   9:14    *Warning* Pattern 35042 lost shape between sequence 270 and 271.                                
08-21-17   9:14    *Warning* Pattern 35042 lost shape between sequence 274 and 275.                                
08-21-17   9:14    *Warning* Pattern 35042 lost shape between sequence 276 and 277.                                
08-21-17   9:14    *Warning* Pattern 35042 lost shape between sequence 283 and 284.                                
08-21-17   9:14    *Warning* Pattern 35042 lost shape between sequence 285 and 286.                                
08-21-17   9:14    *Warning* Pattern 35042 lost shape between sequence 289 and 290.                                
08-21-17   9:14    *Warning* Pattern 35042 lost shape between sequence 337 and 338.                                
08-21-17   9:14    *Warning* Pattern 35042 lost shape between sequence 344 and 345.                                
08-21-17   9:14    *Warning* Pattern 35042 lost shape between sequence 353 and 354.                                
08-21-17   9:14    *Warning* Pattern 35042 lost shape between sequence 406 and 407.                                
08-21-17   9:14    *Warning* Pattern 35042 lost shape between sequence 416 and 417.                                
08-21-17   9:14    *Warning* Pattern 35042 lost shape between sequence 418 and 419.                                
08-21-17   9:14    *Warning* Pattern 35042 lost shape between sequence 458 and 459.                                
08-21-17   9:14  Got 3380 shapes - pattern 61 to 66.                                                               
08-21-17   9:14    *Warning* Pattern 35043 lost shape between sequence 20 and 21.                                  
08-21-17   9:14    *Warning* Pattern 35043 lost shape between sequence 23 and 24.                                  
08-21-17   9:14    *Warning* Pattern 35043 lost shape between sequence 31 and 32.                                  
08-21-17   9:14    *Warning* Pattern 35043 lost shape between sequence 92 and 93.                                  
08-21-17   9:14    *Warning* Pattern 35043 lost shape between sequence 97 and 98.                                  
08-21-17   9:14    *Warning* Pattern 35043 lost shape between sequence 107 and 108.                                
08-21-17   9:14    *Warning* Pattern 35043 lost shape between sequence 115 and 116.                                
08-21-17   9:14    *Warning* Pattern 35043 lost shape between sequence 119 and 120.                                
08-21-17   9:14    *Warning* Pattern 35043 lost shape between sequence 130 and 131.                                
08-21-17   9:14    *Warning* Pattern 35044 lost shape between sequence 15 and 16.                                  
08-21-17   9:14    *Warning* Pattern 35044 lost shape between sequence 18 and 19.                                  
08-21-17   9:14    *Warning* Pattern 35044 lost shape between sequence 20 and 21.                                  
08-21-17   9:14    *Warning* Pattern 35044 lost shape between sequence 23 and 24.                                  
08-21-17   9:14    *Warning* Pattern 35044 lost shape between sequence 25 and 26.                                  
08-21-17   9:14    *Warning* Pattern 35044 lost shape between sequence 28 and 29.                                  
08-21-17   9:14    *Warning* Pattern 35044 lost shape between sequence 31 and 32.                                  
08-21-17   9:14    *Warning* Pattern 35044 lost shape between sequence 50 and 51.                                  
08-21-17   9:14    *Warning* Pattern 35044 lost shape between sequence 64 and 65.                                  
08-21-17   9:14    *Warning* Pattern 35044 lost shape between sequence 68 and 69.                                  
08-21-17   9:14    *Warning* Pattern 35044 lost shape between sequence 123 and 124.                                
08-21-17   9:14    *Warning* Pattern 35044 lost shape between sequence 129 and 130.                                
08-21-17   9:14    *Warning* Pattern 35044 lost shape between sequence 139 and 140.                                
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 0 and 1.                                    
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 2 and 3.                                    
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 9 and 10.                                   
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 11 and 12.                                  
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 15 and 16.                                  
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 25 and 26.                                  
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 27 and 28.                                  
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 31 and 32.                                  
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 35 and 36.                                  
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 39 and 40.                                  
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 44 and 45.                                  
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 47 and 48.                                  
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 51 and 52.                                  
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 58 and 59.                                  
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 65 and 66.                                  
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 78 and 79.                                  
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 88 and 89.                                  
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 91 and 92.                                  
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 102 and 103.                                
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 105 and 106.                                
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 109 and 110.                                
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 114 and 115.                                
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 124 and 125.                                
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 145 and 146.                                
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 151 and 152.                                
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 153 and 154.                                
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 156 and 157.                                
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 176 and 177.                                
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 185 and 186.                                
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 190 and 191.                                
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 202 and 203.                                
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 237 and 238.                                
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 260 and 261.                                
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 263 and 264.                                
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 271 and 272.                                
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 286 and 287.                                
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 300 and 301.                                
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 311 and 312.                                
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 326 and 327.                                
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 338 and 339.                                
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 343 and 344.                                
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 349 and 350.                                
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 355 and 356.                                
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 368 and 369.                                
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 371 and 372.                                
08-21-17   9:14    *Warning* Pattern 35045 lost shape between sequence 377 and 378.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 27 and 28.                                  
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 38 and 39.                                  
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 52 and 53.                                  
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 67 and 68.                                  
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 73 and 74.                                  
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 83 and 84.                                  
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 106 and 107.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 109 and 110.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 116 and 117.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 128 and 129.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 131 and 132.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 144 and 145.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 150 and 151.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 152 and 153.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 161 and 162.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 164 and 165.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 171 and 172.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 177 and 178.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 180 and 181.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 183 and 184.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 188 and 189.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 217 and 218.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 231 and 232.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 237 and 238.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 254 and 255.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 261 and 262.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 268 and 269.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 270 and 271.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 274 and 275.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 284 and 285.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 286 and 287.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 290 and 291.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 294 and 295.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 298 and 299.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 303 and 304.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 306 and 307.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 310 and 311.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 317 and 318.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 324 and 325.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 337 and 338.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 347 and 348.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 350 and 351.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 361 and 362.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 364 and 365.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 368 and 369.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 373 and 374.                                
08-21-17   9:14    *Warning* Pattern 35046 lost shape between sequence 383 and 384.                                
08-21-17   9:14    *Warning* Pattern 35047 lost shape between sequence 132 and 133.                                
08-21-17   9:14    *Warning* Pattern 35047 lost shape between sequence 136 and 137.                                
08-21-17   9:14    *Warning* Pattern 35047 lost shape between sequence 148 and 149.                                
08-21-17   9:14    *Warning* Pattern 35047 lost shape between sequence 173 and 174.                                
08-21-17   9:14    *Warning* Pattern 35047 lost shape between sequence 186 and 187.                                
08-21-17   9:14    *Warning* Pattern 35047 lost shape between sequence 204 and 205.                                
08-21-17   9:14    *Warning* Pattern 35047 lost shape between sequence 206 and 207.                                
08-21-17   9:14    *Warning* Pattern 35047 lost shape between sequence 233 and 234.                                
08-21-17   9:14    *Warning* Pattern 35048 lost shape between sequence 73 and 74.                                  
08-21-17   9:14    *Warning* Pattern 35048 lost shape between sequence 98 and 99.                                  
08-21-17   9:14    *Warning* Pattern 35048 lost shape between sequence 111 and 112.                                
08-21-17   9:14    *Warning* Pattern 35048 lost shape between sequence 129 and 130.                                
08-21-17   9:14    *Warning* Pattern 35048 lost shape between sequence 131 and 132.                                
08-21-17   9:14    *Warning* Pattern 35049 lost shape between sequence 3 and 4.                                    
08-21-17   9:14    *Warning* Pattern 35049 lost shape between sequence 7 and 8.                                    
08-21-17   9:14    *Warning* Pattern 35049 lost shape between sequence 16 and 17.                                  
08-21-17   9:14    *Warning* Pattern 35049 lost shape between sequence 26 and 27.                                  
08-21-17   9:14    *Warning* Pattern 35049 lost shape between sequence 37 and 38.                                  
08-21-17   9:14    *Warning* Pattern 35049 lost shape between sequence 47 and 48.                                  
08-21-17   9:14    *Warning* Pattern 35049 lost shape between sequence 58 and 59.                                  
08-21-17   9:14    *Warning* Pattern 35049 lost shape between sequence 60 and 61.                                  
08-21-17   9:14    *Warning* Pattern 35049 lost shape between sequence 63 and 64.                                  
08-21-17   9:14    *Warning* Pattern 35049 lost shape between sequence 65 and 66.                                  
08-21-17   9:14    *Warning* Pattern 35049 lost shape between sequence 67 and 68.                                  
08-21-17   9:14    *Warning* Pattern 35049 lost shape between sequence 71 and 72.                                  
08-21-17   9:14    *Warning* Pattern 35049 lost shape between sequence 85 and 86.                                  
08-21-17   9:14    *Warning* Pattern 35049 lost shape between sequence 87 and 88.                                  
08-21-17   9:14    *Warning* Pattern 35049 lost shape between sequence 89 and 90.                                  
08-21-17   9:14    *Warning* Pattern 35049 lost shape between sequence 96 and 97.                                  
08-21-17   9:14    *Warning* Pattern 35049 lost shape between sequence 149 and 150.                                
08-21-17   9:14    *Warning* Pattern 35049 lost shape between sequence 151 and 152.                                
08-21-17   9:14    *Warning* Pattern 35049 lost shape between sequence 156 and 157.                                
08-21-17   9:14    *Warning* Pattern 35049 lost shape between sequence 167 and 168.                                
08-21-17   9:14    *Warning* Pattern 35049 lost shape between sequence 181 and 182.                                
08-21-17   9:14    *Warning* Pattern 35049 lost shape between sequence 185 and 186.                                
08-21-17   9:14    *Warning* Pattern 35049 lost shape between sequence 193 and 194.                                
08-21-17   9:14    *Warning* Pattern 35049 lost shape between sequence 226 and 227.                                
08-21-17   9:14    *Warning* Pattern 35049 lost shape between sequence 229 and 230.                                
08-21-17   9:14    *Warning* Pattern 35049 lost shape between sequence 244 and 245.                                
08-21-17   9:14    *Warning* Pattern 35049 lost shape between sequence 246 and 247.                                
08-21-17   9:14    *Warning* Pattern 35049 lost shape between sequence 254 and 255.                                
08-21-17   9:14    *Warning* Pattern 35049 lost shape between sequence 257 and 258.                                
08-21-17   9:14    *Warning* Pattern 35050 lost shape between sequence 9 and 10.                                   
